Id,Prediction
546,1
547,1
548,0
549,1
550,1
551,1
552,1
553,2
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,1
566,1
567,1
568,1
569,1
570,0
571,1
572,1
573,1
574,2
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,0
587,0
588,0
589,0
590,1
591,0
592,0
593,0
594,1
595,2
596,1
597,1
598,1
599,1
600,1
601,2
602,2
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,0
618,0
619,1
620,1
621,1
622,0
623,1
624,0
625,1
626,1
627,0
628,1
629,1
630,1
631,0
632,1
633,1
634,1
635,2
636,1
637,1
638,2
639,1
640,2
641,2
642,0
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,0
658,1
659,1
660,1
661,2
662,2
663,2
664,2
665,2
666,1
667,1
668,1
669,0
670,1
671,1
672,0
673,1
674,1
675,1
676,2
677,1
678,1
679,0
680,1
681,1
682,1
683,0
684,1
685,1
686,1
687,2
688,1
689,1
690,1
691,2
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,2
704,1
705,2
706,1
707,1
708,2
709,1
710,2
711,2
712,2
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,2
723,2
724,1
725,2
726,1
727,1
728,1
729,1
730,0
731,1
732,0
733,1
734,0
735,1
736,1
737,1
738,1
739,0
740,1
741,1
742,0
743,1
744,0
745,0
746,0
747,1
748,1
749,0
750,1
751,1
752,1
753,1
754,1
755,1
756,0
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,2
773,1
774,1
775,0
776,1
777,1
778,0
779,1
780,0
781,1
782,1
783,0
784,0
785,0
786,1
787,1
788,0
789,0
790,1
791,1
792,2
793,1
794,1
795,1
796,0
797,1
798,1
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,1
807,1
808,0
809,0
810,0
811,1
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,0
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,0
828,1
829,2
830,2
831,0
832,0
833,2
834,1
835,0
836,2
837,1
838,2
839,1
840,1
841,1
842,1
843,1
844,1
845,0
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,2
862,2
863,2
864,0
865,2
866,1
867,1
868,1
869,1
870,1
871,2
872,1
873,1
874,1
875,1
876,1
877,1
878,0
879,2
880,2
881,1
882,0
883,2
884,1
885,0
886,1
887,2
888,1
889,1
890,1
891,2
892,1
893,1
894,2
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,0
904,1
905,1
906,0
907,1
908,1
909,1
910,1
911,1
912,2
913,1
914,1
915,1
916,1
917,1
918,2
919,1
920,1
921,1
922,1
923,1
924,1
925,0
926,0
927,1
928,1
929,0
930,1
931,1
932,1
933,1
934,2
935,2
936,1
937,1
938,1
939,2
940,1
941,0
942,1
943,0
944,0
945,0
946,0
947,0
948,0
949,1
950,0
951,0
952,1
953,0
954,1
955,1
956,1
957,0
958,0
959,1
960,1
961,1
962,0
963,0
964,1
965,0
966,1
967,0
968,1
969,1
970,0
971,1
972,1
973,1
974,0
975,0
976,1
977,0
978,0
979,0
980,1
981,1
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,0
992,1
993,2
994,2
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,0
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,2
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,2
1052,2
1053,2
1054,2
1055,1
1056,1
1057,0
1058,1
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,0
1066,0
1067,2
1068,2
1069,1
1070,1
1071,1
1072,1
1073,1
1074,2
1075,2
1076,2
1077,2
1078,1
1079,2
1080,1
1081,2
1082,2
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,1
1093,2
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,1
1111,0
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,1
1131,0
1132,2
1133,2
1134,0
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,2
1142,0
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,0
1187,0
1188,0
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,1
1201,2
1202,2
1203,1
1204,1
1205,1
1206,0
1207,2
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,2
1215,0
1216,2
1217,1
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,1
1226,1
1227,2
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,0
1236,1
1237,1
1238,1
1239,0
1240,2
1241,2
1242,2
1243,2
1244,0
1245,0
1246,0
1247,2
1248,0
1249,0
1250,1
1251,0
1252,1
1253,1
1254,0
1255,1
1256,2
1257,1
1258,0
1259,1
1260,2
1261,1
1262,1
1263,2
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,2
1286,1
1287,1
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,1
1295,2
1296,1
1297,2
1298,2
1299,0
1300,1
1301,1
1302,1
1303,1
1304,2
1305,2
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,2
1317,1
1318,0
1319,1
1320,1
1321,1
1322,2
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,2
1392,1
1393,2
1394,1
1395,2
1396,1
1397,1
1398,1
1399,1
1400,1
1401,2
1402,1
1403,1
1404,0
1405,2
1406,2
1407,2
1408,1
1409,1
1410,2
1411,1
1412,0
1413,0
1414,1
1415,0
1416,0
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,1
1424,0
1425,1
1426,1
1427,0
1428,1
1429,1
1430,1
1431,2
1432,2
1433,0
1434,2
1435,2
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,1
1462,1
1463,2
1464,2
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,2
1477,2
1478,1
1479,1
1480,1
1481,1
1482,1
1483,2
1484,1
1485,2
1486,2
1487,2
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,2
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,0
1555,1
1556,1
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,2
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,1
1575,0
1576,1
1577,0
1578,0
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,1
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,1
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,0
1628,1
1629,2
1630,1
1631,1
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,1
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,2
1681,2
1682,0
1683,0
1684,0
1685,1
1686,2
1687,1
1688,2
1689,2
1690,2
1691,2
1692,1
1693,1
1694,2
1695,1
1696,1
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,0
1708,2
1709,2
1710,2
1711,1
1712,1
1713,2
1714,0
1715,1
1716,1
1717,2
1718,2
1719,2
1720,1
1721,2
1722,2
1723,2
1724,1
1725,0
1726,0
1727,2
1728,1
1729,1
1730,1
1731,1
1732,2
1733,2
1734,2
1735,2
1736,1
1737,1
1738,2
1739,1
1740,0
1741,0
1742,1
1743,0
1744,0
1745,0
1746,1
1747,0
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,2
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,2
1798,2
1799,0
1800,1
1801,1
1802,2
1803,2
1804,1
1805,0
1806,2
1807,0
1808,2
1809,0
1810,2
1811,2
1812,2
1813,1
1814,2
1815,0
1816,2
1817,1
1818,0
1819,0
1820,2
1821,2
1822,1
1823,2
1824,2
1825,2
1826,1
1827,1
1828,1
1829,2
1830,2
1831,2
1832,1
1833,1
1834,1
1835,1
1836,1
1837,2
1838,1
1839,1
1840,1
1841,1
1842,0
1843,0
1844,0
1845,0
1846,1
1847,1
1848,1
1849,2
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,0
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,1
1867,0
1868,1
1869,1
1870,1
1871,0
1872,0
1873,2
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,0
1899,0
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,1
1939,0
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,2
1947,2
1948,0
1949,2
1950,1
1951,2
1952,2
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,2
1960,2
1961,1
1962,0
1963,1
1964,0
1965,0
1966,1
1967,0
1968,0
1969,0
1970,0
1971,1
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,2
1986,1
1987,1
1988,2
1989,1
1990,2
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,2
1999,1
2000,0
2001,0
2002,1
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,2
2020,2
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,0
2030,2
2031,1
2032,0
2033,2
2034,2
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,2
2045,2
2046,0
2047,0
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,1
2064,1
2065,1
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2079,1
2080,0
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,1
2109,0
2110,1
2111,1
2112,1
2113,1
2114,0
2115,0
2116,1
2117,1
2118,0
2119,1
2120,0
2121,0
