ID,Prediction
546,0
547,1
548,2
549,1
550,2
551,0
552,1
553,0
554,1
555,1
556,1
557,2
558,2
559,2
560,2
561,1
562,1
563,1
564,2
565,1
566,2
567,2
568,2
569,2
570,1
571,1
572,1
573,1
574,2
575,1
576,1
577,1
578,1
579,2
580,2
581,1
582,0
583,2
584,1
585,0
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,0
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,2
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,0
622,1
623,1
624,1
625,1
626,2
627,2
628,2
629,2
630,1
631,1
632,1
633,0
634,2
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,2
650,1
651,1
652,0
653,0
654,0
655,0
656,0
657,0
658,1
659,2
660,1
661,1
662,1
663,1
664,1
665,0
666,1
667,1
668,0
669,1
670,0
671,0
672,2
673,2
674,2
675,1
676,0
677,0
678,1
679,0
680,0
681,0
682,1
683,1
684,0
685,0
686,0
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,0
695,1
696,1
697,1
698,1
699,1
700,0
701,1
702,1
703,1
704,1
705,1
706,0
707,2
708,1
709,2
710,1
711,1
712,1
713,2
714,1
715,2
716,1
717,0
718,1
719,1
720,0
721,1
722,1
723,1
724,1
725,1
726,1
727,2
728,2
729,1
730,0
731,0
732,1
733,2
734,1
735,1
736,1
737,1
738,1
739,2
740,1
741,1
742,1
743,1
744,1
745,2
746,1
747,1
748,1
749,0
750,2
751,0
752,1
753,0
754,1
755,1
756,0
757,0
758,1
759,2
760,2
761,2
762,1
763,2
764,2
765,2
766,1
767,0
768,2
769,2
770,2
771,2
772,1
773,0
774,1
775,0
776,0
777,0
778,0
779,0
780,1
781,1
782,2
783,0
784,1
785,1
786,1
787,0
788,1
789,1
790,1
791,2
792,2
793,2
794,1
795,1
796,1
797,1
798,1
799,2
800,2
801,2
802,2
803,2
804,2
805,0
806,2
807,1
808,2
809,0
810,0
811,1
812,1
813,0
814,2
815,1
816,2
817,0
818,1
819,0
820,1
821,0
822,0
823,1
824,1
825,1
826,0
827,0
828,2
829,1
830,0
831,0
832,1
833,0
834,1
835,1
836,0
837,1
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,2
868,0
869,0
870,1
871,1
872,1
873,1
874,1
875,0
876,1
877,0
878,0
879,0
880,1
881,0
882,1
883,1
884,0
885,0
886,0
887,1
888,1
889,1
890,2
891,1
892,1
893,1
894,1
895,1
896,0
897,0
898,1
899,0
900,1
901,0
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,2
910,1
911,1
912,1
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,1
921,0
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,0
931,1
932,0
933,2
934,0
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,0
943,0
944,1
945,1
946,0
947,1
948,1
949,1
950,2
951,1
952,1
953,0
954,1
955,1
956,1
957,0
958,1
959,1
960,0
961,1
962,1
963,1
964,1
965,0
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,1
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,0
985,0
986,1
987,1
988,1
989,1
990,2
991,1
992,1
993,2
994,1
995,2
996,2
997,2
998,2
999,2
1000,0
1001,1
1002,2
1003,1
1004,1
1005,1
1006,1
1007,2
1008,0
1009,2
1010,1
1011,1
1012,1
1013,1
1014,2
1015,0
1016,1
1017,1
1018,1
1019,2
1020,1
1021,2
1022,1
1023,2
1024,1
1025,1
1026,2
1027,2
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,0
1039,1
1040,2
1041,1
1042,0
1043,0
1044,1
1045,1
1046,2
1047,1
1048,0
1049,1
1050,1
1051,2
1052,1
1053,0
1054,2
1055,2
1056,2
1057,0
1058,2
1059,2
1060,0
1061,1
1062,1
1063,1
1064,2
1065,1
1066,1
1067,1
1068,2
1069,1
1070,1
1071,1
1072,2
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,2
1080,1
1081,1
1082,1
1083,1
1084,0
1085,2
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,1
1099,2
1100,1
1101,2
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,2
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,2
1139,1
1140,2
1141,1
1142,1
1143,2
1144,1
1145,0
1146,0
1147,1
1148,0
1149,1
1150,2
1151,2
1152,1
1153,2
1154,1
1155,0
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,1
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,2
1177,1
1178,1
1179,1
1180,2
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,2
1188,2
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,2
1219,2
1220,0
1221,1
1222,2
1223,1
1224,1
1225,1
1226,2
1227,0
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,0
1247,2
1248,0
1249,1
1250,1
1251,1
1252,0
1253,0
1254,1
1255,1
1256,1
1257,2
1258,1
1259,1
1260,2
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,2
1268,2
1269,1
1270,1
1271,1
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,2
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,2
1287,1
1288,0
1289,1
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,1
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,2
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,2
1334,2
1335,2
1336,1
1337,1
1338,2
1339,2
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,2
1349,1
1350,1
1351,1
1352,0
1353,1
1354,2
1355,2
1356,0
1357,0
1358,0
1359,1
1360,1
1361,0
1362,2
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,1
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,1
1388,1
1389,1
1390,2
1391,2
1392,1
1393,0
1394,2
1395,2
1396,1
1397,2
1398,1
1399,1
1400,2
1401,1
1402,2
1403,2
1404,1
1405,2
1406,0
1407,1
1408,1
1409,2
1410,2
1411,2
1412,1
1413,1
1414,1
1415,0
1416,0
1417,2
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,0
1429,0
1430,0
1431,2
1432,1
1433,1
1434,0
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,2
1442,2
1443,2
1444,2
1445,0
1446,2
1447,0
1448,1
1449,2
1450,1
1451,1
1452,1
1453,1
1454,0
1455,0
1456,1
1457,1
1458,2
1459,2
1460,0
1461,1
1462,0
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,2
1472,2
1473,1
1474,2
1475,1
1476,2
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,2
1493,1
1494,2
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,1
1502,1
1503,2
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,1
1514,2
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,2
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,1
1543,0
1544,2
1545,1
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,1
1553,1
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,2
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,2
1594,1
1595,0
1596,1
1597,0
1598,1
1599,2
1600,2
1601,1
1602,1
1603,2
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,0
1611,1
1612,2
1613,1
1614,0
1615,2
1616,1
1617,1
1618,2
1619,1
1620,1
1621,0
1622,1
1623,0
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,0
1637,1
1638,1
1639,1
1640,2
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,1
1650,2
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,0
1667,1
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,0
1682,1
1683,1
1684,0
1685,0
1686,1
1687,0
1688,2
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,1
1716,0
1717,1
1718,2
1719,2
1720,2
1721,0
1722,2
1723,2
1724,2
1725,2
1726,0
1727,2
1728,2
1729,2
1730,2
1731,1
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,0
1739,2
1740,1
1741,1
1742,2
1743,1
1744,2
1745,1
1746,2
1747,2
1748,2
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,2
1756,0
1757,2
1758,1
1759,1
1760,2
1761,0
1762,2
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,0
1773,2
1774,1
1775,2
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,1
1793,1
1794,2
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,0
1804,0
1805,2
1806,1
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,0
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,0
1841,1
1842,0
1843,0
1844,2
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,0
1852,1
1853,2
1854,2
1855,2
1856,1
1857,2
1858,2
1859,2
1860,1
1861,1
1862,1
1863,2
1864,0
1865,2
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,2
1879,1
1880,1
1881,1
1882,2
1883,1
1884,1
1885,1
1886,1
1887,1
1888,0
1889,2
1890,1
1891,1
1892,2
1893,0
1894,2
1895,2
1896,1
1897,1
1898,1
1899,1
1900,1
1901,2
1902,2
1903,2
1904,1
1905,2
1906,2
1907,2
1908,1
1909,1
1910,1
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,2
1919,2
1920,2
1921,2
1922,1
1923,1
1924,1
1925,1
1926,0
1927,1
1928,1
1929,2
1930,1
1931,1
1932,1
1933,0
1934,2
1935,0
1936,0
1937,2
1938,1
1939,1
1940,1
1941,1
1942,0
1943,1
1944,0
1945,2
1946,0
1947,2
1948,0
1949,1
1950,2
1951,1
1952,2
1953,1
1954,1
1955,0
1956,2
1957,1
1958,1
1959,2
1960,2
1961,1
1962,1
1963,1
1964,1
1965,1
1966,2
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,2
1974,0
1975,1
1976,1
1977,0
1978,0
1979,1
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,2
1991,0
1992,1
1993,1
1994,2
1995,0
1996,1
1997,1
1998,0
1999,0
2000,0
2001,1
2002,2
2003,0
2004,1
2005,1
2006,1
2007,1
2008,1
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,0
2030,1
2031,0
2032,1
2033,2
2034,1
2035,1
2036,0
2037,1
2038,0
2039,2
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,2
2047,2
2048,1
2049,2
2050,2
2051,2
2052,2
2053,1
2054,1
2055,2
2056,2
2057,1
2058,1
2059,1
2060,2
2061,2
2062,2
2063,1
2064,1
2065,2
2066,1
2067,2
2068,1
2069,1
2070,2
2071,0
2072,1
2073,2
2074,2
2075,2
2076,0
2077,2
2078,1
2079,1
2080,2
2081,2
2082,2
2083,2
2084,1
2085,2
2086,1
2087,0
2088,2
2089,2
2090,2
2091,2
2092,1
2093,2
2094,2
2095,2
2096,2
2097,2
2098,1
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,1
2129,2
2130,1
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,1
2139,2
2140,2
2141,2
2142,2
2143,2
2144,1
2145,2
2146,2
2147,2
2148,2
2149,1
2150,2
2151,2
2152,0
2153,2
2154,1
2155,2
2156,1
2157,1
2158,0
2159,0
2160,0
2161,1
2162,2
2163,1
2164,1
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,1
2172,1
2173,2
2174,1
2175,1
2176,1
2177,1
2178,2
2179,2
2180,1
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,1
2189,1
2190,0
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,2
2201,1
2202,1
2203,1
2204,1
2205,1
2206,2
2207,1
2208,0
2209,2
2210,1
2211,2
2212,1
2213,0
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,2
2221,1
2222,2
2223,1
2224,1
2225,2
2226,1
2227,1
2228,1
2229,1
2230,1
2231,0
2232,0
2233,1
2234,1
2235,1
2236,1
2237,2
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,2
2254,1
2255,2
2256,1
2257,1
2258,1
2259,2
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,2
2270,1
2271,2
2272,1
2273,1
2274,1
2275,2
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,1
2287,2
2288,1
2289,1
2290,1
2291,1
2292,2
2293,1
2294,0
2295,1
2296,0
2297,1
2298,1
2299,0
2300,2
2301,1
2302,1
2303,0
2304,1
2305,1
2306,1
2307,2
2308,1
2309,1
2310,1
2311,2
2312,1
2313,0
2314,1
2315,1
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,0
2325,2
2326,1
2327,1
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,1
2335,0
2336,1
2337,0
2338,2
2339,1
2340,1
2341,2
2342,1
2343,2
2344,0
2345,0
2346,1
2347,2
2348,1
2349,1
2350,2
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,2
2358,1
2359,1
2360,1
2361,1
2362,1
2363,0
2364,0
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,2
